PROJECT VIRUS MODULE ASSEMBLY FILE, EDIT WITH CAUTION
name:Death Implied
type:Long Range Base
	root
	rotz:90.00001
	levl:0
type:Standard Rotator
	indx:2
	pidx:1
	posx:0
	posy:0
	rotz:90.00002
	levl:0
type:3x Structural Module
	indx:3
	pidx:2
	posx:0
	posy:0
	rotz:90.00002
	levl:0
type:Small Base
	indx:4
	pidx:3
	posx:-2.500001
	posy:-0.5000002
	rotz:90.00002
	levl:0
type:Small Rotator
	indx:6
	pidx:4
	posx:-2.500001
	posy:-0.5000002
	rotz:90.00004
	levl:0
type:Small 3x Strutural Module
	indx:22
	pidx:6
	posx:-2.500001
	posy:-0.5000002
	rotz:90.00004
	levl:0
type:Small Rotator
	indx:23
	pidx:22
	posx:-3.500002
	posy:-0.5000002
	rotz:90.00005
	levl:0
type:Small Machine Gun
	indx:31
	pidx:23
	posx:-3.500002
	posy:-0.5000002
	rotz:90.00005
	levl:0
type:Small Rotator
	indx:24
	pidx:22
	posx:-2.500001
	posy:-0.5000002
	rotz:90.00005
	levl:0
type:Small Machine Gun
	indx:30
	pidx:24
	posx:-2.500001
	posy:-0.5000002
	rotz:90.00005
	levl:0
type:Small Rotator
	indx:25
	pidx:22
	posx:-1.500001
	posy:-0.5000002
	rotz:90.00005
	levl:0
type:Small Machine Gun
	indx:29
	pidx:25
	posx:-1.500001
	posy:-0.5000002
	rotz:90.00005
	levl:0
type:Small Base
	indx:5
	pidx:3
	posx:2.500001
	posy:-0.5000002
	rotz:90.00002
	levl:0
type:Small Rotator
	indx:7
	pidx:5
	posx:2.500001
	posy:-0.5000002
	rotz:90.00004
	levl:0
type:Small 3x Strutural Module
	indx:21
	pidx:7
	posx:2.500001
	posy:-0.5000002
	rotz:90.00004
	levl:0
type:Small Rotator
	indx:26
	pidx:21
	posx:1.500001
	posy:-0.5000002
	rotz:90.00005
	levl:0
type:Small Machine Gun
	indx:32
	pidx:26
	posx:1.500001
	posy:-0.5000002
	rotz:90.00005
	levl:0
type:Small Rotator
	indx:27
	pidx:21
	posx:2.500001
	posy:-0.5000002
	rotz:90.00005
	levl:0
type:Small Machine Gun
	indx:33
	pidx:27
	posx:2.500001
	posy:-0.5000002
	rotz:90.00005
	levl:0
type:Small Rotator
	indx:28
	pidx:21
	posx:3.500002
	posy:-0.5000002
	rotz:90.00005
	levl:0
type:Small Machine Gun
	indx:34
	pidx:28
	posx:3.500002
	posy:-0.5000002
	rotz:90.00005
	levl:0
type:Small Rotator
	indx:8
	pidx:3
	posx:-1.500001
	posy:-0.5000002
	rotz:90.00004
	levl:0
type:Small Laser Cannon
	indx:15
	pidx:8
	posx:-1.500001
	posy:-0.5000002
	rotz:90.00004
	levl:0
type:Small Rotator
	indx:9
	pidx:3
	posx:-1.500001
	posy:0.5000002
	rotz:90.00004
	levl:0
type:Small Laser Cannon
	indx:16
	pidx:9
	posx:-1.500001
	posy:0.5000002
	rotz:90.00004
	levl:0
type:Small Rotator
	indx:11
	pidx:3
	posx:-2.500001
	posy:0.5000002
	rotz:90.00004
	levl:0
type:Small Laser Cannon
	indx:17
	pidx:11
	posx:-2.500001
	posy:0.5000002
	rotz:90.00004
	levl:0
type:Small Rotator
	indx:12
	pidx:3
	posx:1.500001
	posy:-0.5000002
	rotz:90.00004
	levl:0
type:Small Laser Cannon
	indx:18
	pidx:12
	posx:1.500001
	posy:-0.5000002
	rotz:90.00004
	levl:0
type:Small Rotator
	indx:13
	pidx:3
	posx:1.500001
	posy:0.5000002
	rotz:90.00004
	levl:0
type:Small Laser Cannon
	indx:19
	pidx:13
	posx:1.500001
	posy:0.5000002
	rotz:90.00004
	levl:0
type:Small Rotator
	indx:14
	pidx:3
	posx:2.500001
	posy:0.5000002
	rotz:90.00004
	levl:0
type:Small Laser Cannon
	indx:20
	pidx:14
	posx:2.500001
	posy:0.5000002
	rotz:90.00004
	levl:0
type:Beam Cannon
	indx:35
	pidx:3
	posx:0
	posy:0
	rotz:90.00002
	levl:0
END OF FILE
